Cause: B, Effect: C. Partial posterior distribution: [6.291636446286437e-73, 3.39941413571614e-71, 1.7485840550783053e-69, 8.56270403400639e-68, 3.9918786788168117e-66, 1.7716817672842814e-64, 7.485763104302355e-63, 3.0111225002575223e-61, 1.1530887907457972e-59, 4.20377107898295e-58, 1.45900690433674e-56, 4.820783385188168e-55, 1.5164212769781055e-53, 4.54113175605741e-52, 1.2946438640644886e-50, 3.513811933287638e-49, 9.079223161045441e-48, 2.233370882635213e-46, 5.23016018213995e-45, 1.1660337252499074e-43, 2.474851898837759e-42, 5.000682705030386e-41, 9.619474886862774e-40, 1.7616328997836077e-38, 3.07129435243802e-37, 5.097643395895991e-36, 8.054886824983854e-35, 1.2116896985417366e-33, 1.735263252834981e-32, 2.3658178579027446e-31, 3.0707129657807272e-30, 3.7943651365137975e-29, 4.463556137213787e-28, 4.998789656241275e-27, 5.329552015449223e-26, 5.409517490339955e-25, 5.2271905842159196e-24, 4.8086162723854134e-23, 4.2112777918500246e-22, 3.511152073117301e-21, 2.78693840875953e-20, 2.105945284777023e-19, 1.5149865506370315e-18, 1.0375581657589897e-17, 6.764849037625758e-17, 4.198998771646199e-16, 2.481277669751092e-15, 1.3958764107641847e-14, 7.475849510629395e-14, 3.811677198174913e-13, 1.850178625166968e-12, 8.54974547185784e-12, 3.761271591500623e-11, 1.5752815379292366e-10, 6.280925670535797e-10, 2.3841364421057428e-9, 8.615501048968919e-9, 2.963957381098487e-8, 9.707454217052844e-8, 3.0267791156969716e-7, 8.984586368766306e-7, 2.5389691764050018e-6, 6.830598374779192e-6, 1.749452091281577e-5, 4.265670825169118e-5, 9.901810367962296e-5, 0.00021881840716876576, 0.000460357349930336, 0.000922036878434817, 0.0017580996340732498, 0.0031913957086789936, 0.005515181525957147, 0.009073627523644283, 0.014211635648579956, 0.021190888361056228, 0.030081275260658926, 0.04065231717294829, 0.05230176539855578, 0.06406035967544711, 0.07469720960007814, 0.08292039567381847, 0.0876315179069732, 0.08816602977079256, 0.08444699806537449, 0.07700326298603873, 0.0668460920815311, 0.055243972255952456, 0.04346460683566969, 0.032555816651404154, 0.02321471807068709, 0.01575941945834812, 0.01018495225956959, 0.006266423781148579, 0.0036704770008305363, 0.002046761475330783, 0.0010865605731795157, 0.0005491394341484258, 0.00026421246502267016, 0.00012102245411042364, 5.277407005362264e-5]
Cause: B, Effect: C. Partial posterior distribution: [1.4306073022626788e-74, 8.648458564543547e-73, 4.969240110452501e-71, 2.7137776204474846e-69, 1.4086124831479471e-67, 6.949312000363683e-66, 3.258555254710449e-64, 1.4522499505641848e-62, 6.151636323108821e-61, 2.4766973325164867e-59, 9.47737841788801e-58, 3.4469621022122722e-56, 1.1915651613341307e-54, 3.915002888812457e-53, 1.2225858873341718e-51, 3.6287719117858424e-50, 1.0237006187243735e-48, 2.74485408043844e-47, 6.995174606441287e-46, 1.694380163789319e-44, 3.900822231903035e-43, 8.53560798997408e-42, 1.7751937695644039e-40, 3.509054150931553e-39, 6.592761681970654e-38, 1.1772743591379626e-36, 1.9981173693097724e-35, 3.2232746040734603e-34, 4.942044132245811e-33, 7.201930627713669e-32, 9.975260586035109e-31, 1.3132051195467657e-29, 1.643137420026092e-28, 1.9541063982111847e-27, 2.208795601499664e-26, 2.3729896958772258e-25, 2.423087948223023e-24, 2.3516652633653e-23, 2.1692761048870204e-22, 1.9018977390690156e-21, 1.584865798548951e-20, 1.2552517231279711e-19, 9.449354899304916e-19, 6.760930886787639e-18, 4.5977339160507896e-17, 2.971763010405807e-16, 1.8256499651281493e-15, 1.0659917784530751e-14, 5.915932344457526e-14, 3.1205097491139593e-13, 1.5644471279944615e-12, 7.454683996060321e-12, 3.376218832942088e-11, 1.4533323451990622e-10, 5.946101139038386e-10, 2.312238596237121e-9, 8.546061267587057e-9, 3.0021498042101774e-8, 1.0023784428187789e-7, 3.1810029986433375e-7, 9.594656705666808e-7, 2.750602312883533e-6, 7.49478482528937e-6, 1.940991060975862e-5, 4.777722300868111e-5, 0.00011177669720844695, 0.0002485505016271722, 0.0005253043734928237, 0.0010552136262909377, 0.0020146646509927235, 0.003655932289191201, 0.0063056015227786035, 0.010336842585688275, 0.016105799359360056, 0.023851168900162992, 0.0335714463860764, 0.044912107946724886, 0.057107063258358154, 0.06901590965730878, 0.07927597782927763, 0.08654998562310141, 0.08981014429087811, 0.08857614799502439, 0.08303117558514685, 0.07397731856667714, 0.06264537102121652, 0.05042110827968361, 0.0385717009253016, 0.028045177658249286, 0.019381197261023227, 0.0127302229484458, 0.007947388050950653, 0.00471569632215103, 0.0026595015171256096, 0.001425567075224217, 0.0007262866675545873, 0.00035169118977555395, 0.00016186312003896606, 7.080555439930264e-5, 2.943877601502175e-5]
Cause: B, Effect: C. Partial posterior distribution: [3.327507159072578e-90, 4.722813637001575e-88, 6.3064433080672875e-86, 7.922642525328546e-84, 9.363915863101638e-82, 1.0412303588807118e-79, 1.0892762108419587e-77, 1.0720896247451899e-75, 9.92718338203616e-74, 8.6481432216128e-72, 7.087965246619327e-70, 5.465402648856188e-68, 3.9648304833671886e-66, 2.7060072878545183e-64, 1.7375414647578072e-62, 1.0496470033603096e-60, 5.965587779357674e-59, 3.1898120031019727e-57, 1.6046444294795703e-55, 7.594416562386216e-54, 3.381519487221764e-52, 1.416547857050994e-50, 5.582805345460518e-49, 2.070025031917475e-47, 7.22105389049016e-46, 2.369885983567381e-44, 7.317389889285797e-43, 2.1256258204453573e-41, 5.809239947957182e-40, 1.4936666721690337e-38, 3.6131828796682203e-37, 8.222958037988554e-36, 1.7606299351515223e-34, 3.546581682375929e-33, 6.721306945116454e-32, 1.1983932899228599e-30, 2.0102352567865745e-29, 3.1724609131291075e-28, 4.710288973740147e-27, 6.579618313144512e-26, 8.646806235708144e-25, 1.0690859714979239e-23, 1.243573365401515e-22, 1.3609183509076854e-21, 1.401182181842251e-20, 1.3572474020836889e-19, 1.236873570039274e-18, 1.0604580109543175e-17, 8.553887266825832e-17, 6.491356258927935e-16, 4.6345678492730744e-15, 3.113041581381336e-14, 1.9672632366495708e-13, 1.1696122491499457e-12, 6.542190967254809e-12, 3.442757266121575e-11, 1.7044782641656709e-10, 7.939230455163656e-10, 3.479102524995587e-9, 1.4343591986800022e-8, 5.563530793018444e-8, 2.030228624466251e-7, 6.970136360814104e-7, 2.251331665024402e-6, 6.841314604115645e-6, 1.9558769214128013e-5, 5.260722086107793e-5, 0.00013312238017839428, 0.00031692658133838784, 0.000709852531109022, 0.0014958205033280365, 0.0029654643387564943, 0.0055310528352224015, 0.009705653569903609, 0.01602299295277217, 0.024886531666492375, 0.03636528417072288, 0.04999326185886829, 0.06466031842199145, 0.07868031349456787, 0.09007332643748114, 0.0970126122693725, 0.0983019365987128, 0.09371256515091207, 0.08404956211389726, 0.07092101817328818, 0.05630103075615848, 0.042049381033700095, 0.02954641177657596, 0.019532226967644707, 0.012147884544134782, 0.007108065586666289, 0.003912947982235483, 0.002026555957306836, 0.0009874497468063993, 0.0004526612130587879, 0.00019522410496203825, 7.921282011900438e-5, 3.0238440363623463e-5, 1.085988376350078e-5]
Cause: B, Effect: C. Partial posterior distribution: [1.1482123347289905e-93, 1.9919864801654512e-91, 3.242982919521198e-89, 4.954468053126008e-87, 7.103027560291125e-85, 9.556174321561098e-83, 1.2064761010112036e-80, 1.4293792712095496e-78, 1.5891699059899215e-76, 1.6580105173564984e-74, 1.6232982716681672e-72, 1.491432036645056e-70, 1.2858867030352612e-68, 1.0403896892072576e-66, 7.899206546309954e-65, 5.628141353359504e-63, 3.7630554626573274e-61, 2.361078021514798e-59, 1.390189980240303e-57, 7.681252928557191e-56, 3.9827594237252843e-54, 1.937894714794092e-52, 8.848514745428701e-51, 3.791444262909025e-49, 1.524519799825003e-47, 5.7524858455605116e-46, 2.0369114270580026e-44, 6.768350283367021e-43, 2.1105109276253236e-41, 6.175704109223179e-40, 1.6958188207600188e-38, 4.369849885638014e-37, 1.0566902051939464e-35, 2.397855133988672e-34, 5.1061350598044653e-33, 1.0203654632055582e-31, 1.913433173823833e-30, 3.3671692315947475e-29, 5.560459548215549e-28, 8.616889491537223e-27, 1.2530963277582304e-25, 1.7100644848712656e-24, 2.189952091358803e-23, 2.631787603338464e-22, 2.9679812708482256e-21, 3.140982895893804e-20, 3.1193498320418596e-19, 2.9070780448159215e-18, 2.542397164573921e-17, 2.0865278993360369e-16, 1.6069378970484848e-15, 1.1613632688070406e-14, 7.876461883730648e-14, 5.012892154450793e-13, 2.993916222722038e-12, 1.67797320673908e-11, 8.825198785513836e-11, 4.355701078519738e-10, 2.0173708200242566e-9, 8.768140459375979e-9, 3.5762128398537466e-8, 1.3687789390634156e-7, 4.916288570444678e-7, 1.6570496272687618e-6, 5.241164133511172e-6, 1.5556579104199434e-5, 4.33305836885499e-5, 0.0001132580482257655, 0.00027780349379932887, 0.0006394409273839467, 0.001381202171890407, 0.00279967856115485, 0.005325411686659006, 0.009505879367373888, 0.01592302242003147, 0.02502953670027271, 0.03692106427499424, 0.051108096742154385, 0.06638948524234216, 0.08092877949041191, 0.09257650402002314, 0.09937855060030666, 0.10011027093206029, 0.0946365089719812, 0.08395235478326858, 0.06988776457174246, 0.05459633788175059, 0.04002395232794244, 0.027534077383441182, 0.017775228038185216, 0.010768468193756153, 0.006121907659424071, 0.003265981465687687, 0.0016350639877922618, 0.0007681568136307862, 0.0003386562673168129, 0.0001401078419104737, 5.439511087888456e-5, 1.9817614922465188e-5, 6.775432151139453e-6]
Cause: B, Effect: C. Partial posterior distribution: [3.95654497195707e-97, 8.390013380346009e-95, 1.6653116323118887e-92, 3.093959988756766e-90, 5.380469647394289e-88, 8.758142229262214e-86, 1.3344125471959047e-83, 1.903069089543393e-81, 2.540418747248433e-79, 3.1742591337034695e-77, 3.71249401407626e-75, 4.064203649537859e-73, 4.1645825605339665e-71, 3.9944207219971323e-69, 3.586100456777741e-67, 3.013543130763193e-65, 2.370383892137219e-63, 1.7452043151326208e-61, 1.2027079571187595e-59, 7.758189897823575e-58, 4.684324173171662e-56, 2.647401399804168e-54, 1.4004866111877285e-52, 6.934648355886359e-51, 3.214076735488139e-49, 1.3943581970151333e-47, 5.6621162566315574e-46, 2.1521350748919385e-44, 7.656787322619463e-43, 2.549822552376567e-41, 7.948032734069095e-40, 2.3189727825850934e-38, 6.333123702257842e-37, 1.6189245384588564e-35, 3.8736605072078535e-34, 8.675665944769643e-33, 1.8187390926451307e-31, 3.568817152856646e-30, 6.554876425464292e-29, 1.126914676353924e-27, 1.81344286254582e-26, 2.731511500056931e-25, 3.851132893317929e-24, 5.0822999467330314e-23, 6.27795784453883e-22, 7.258766277590507e-21, 7.855856576068545e-20, 7.958122028000717e-19, 7.545950600159601e-18, 6.697359884725862e-17, 5.563904031846179e-16, 4.326552119476547e-15, 3.149129819130878e-14, 2.1454851061393877e-13, 1.3681910936411913e-12, 8.16684530360428e-12, 4.5629763176827563e-11, 2.3863185403367016e-10, 1.1681400967035493e-9, 5.3523901485417095e-9, 2.295550805843938e-8, 9.2153613828953e-8, 3.462773998721886e-7, 1.217929752957455e-6, 4.009651685180103e-6, 1.2355984937056664e-5, 3.563973023744219e-5, 9.622274925927294e-5, 0.00024316856379972234, 0.0005752060078243329, 0.0012735784809322337, 0.002639455391603145, 0.0051202274784239955, 0.009297164187560804, 0.01580149072488697, 0.025138070259407112, 0.03743278381901068, 0.05217454036229925, 0.06806932636054298, 0.0831247952991631, 0.09501584614320005, 0.10165946196501459, 0.10180893367045825, 0.09543557310940246, 0.0837376942491648, 0.06877300893446821, 0.052869033208667815, 0.038042673227123236, 0.025622824397016273, 0.01615359867067666, 0.009532304185400855, 0.0052651750151046115, 0.0027221624948554147, 0.0013173512737584836, 0.0005967266864549001, 0.0002530088080461091, 0.00010041119506321605, 3.7300525174574895e-5, 1.2969823688744487e-5, 4.2212348348814245e-6]
Cause: B, Effect: C. Partial posterior distribution: [8.971071484173715e-113, 4.466366966195111e-110, 2.0602488447778114e-107, 8.80521869273696e-105, 3.4867098251034665e-102, 1.279224166311209e-99, 4.3484321296917467e-97, 1.3695374981775477e-94, 3.9964128864171214e-92, 1.0804930173343557e-89, 2.706629242209442e-87, 6.281896339521947e-85, 1.35085256798723e-82, 2.691412907485345e-80, 4.968301008822867e-78, 8.497489964062956e-76, 1.3465689984488368e-73, 1.977068669953679e-71, 2.689490951270257e-69, 3.389796382830821e-67, 3.958515296380907e-65, 4.282981850700222e-63, 4.293538204952105e-61, 3.987857402196891e-59, 3.431777323459949e-57, 2.736237376553936e-55, 2.0213598395140307e-53, 1.3835303348713854e-51, 8.773824230757587e-50, 5.155186302597885e-48, 2.806435019099312e-46, 1.4155356389014884e-44, 6.6151822903633234e-43, 2.864296785009368e-41, 1.1490777248944959e-39, 4.271063095525059e-38, 1.4708817505563214e-36, 4.6932611773438616e-35, 1.3874804665012003e-33, 3.800443000036646e-32, 9.644878474768459e-31, 2.2678508434978208e-29, 4.940687737590651e-28, 9.972763411699758e-27, 1.865085806506301e-25, 3.2317466627225654e-24, 5.1883706269855433e-23, 7.717557360206128e-22, 1.063613720693395e-20, 1.3581357689032464e-19, 1.606784503212133e-18, 1.761275414052263e-17, 1.788760112788386e-16, 1.6831860473709392e-15, 1.46746358771331e-14, 1.1853803845963914e-13, 8.871628142204233e-13, 6.151827009075275e-12, 3.952392715093023e-11, 2.35272548509429e-10, 1.2975903724936307e-9, 6.63069670738809e-9, 3.1393222875527976e-8, 1.3771074704948334e-7, 5.596995480650072e-7, 2.1076440620061235e-6, 7.353511456495126e-6, 2.377100090220299e-5, 7.119596071279378e-5, 0.00019756883183244493, 0.0005079684047295093, 0.0012100690683508216, 0.002670784272473577, 0.005461634731571899, 0.010348125429545104, 0.018165857695034832, 0.029546450983186864, 0.04452561513817326, 0.06216840495478952, 0.0804238228093273, 0.09639508521202558, 0.10704841997108319, 0.11014399446893662, 0.1050017590170965, 0.09274436192452369, 0.0758985801960238, 0.057548628372311304, 0.040428859801473975, 0.026314989471815584, 0.015869750501128477, 0.008867316060019505, 0.004590600174952476, 0.002201922049730084, 0.0009785648301161654, 0.0004029326468523223, 0.0001537200444631036, 5.433550867618546e-5, 1.779476118830504e-5, 5.3995278044285404e-6, 1.5180098542364449e-6]
Cause: B, Effect: C. Partial posterior distribution: [3.0864436307701315e-116, 1.878238781676673e-113, 1.0563082397049049e-110, 5.490070753198909e-108, 2.6370151531646155e-105, 1.170562802860771e-102, 4.802022861613969e-100, 1.8205438223332372e-97, 6.37860136229459e-95, 2.0653668174046085e-92, 6.1803965194728105e-90, 1.709160680645107e-87, 4.368143099217161e-85, 1.0317114046970327e-82, 2.251992891726646e-80, 4.542795735240387e-78, 8.468896268784918e-76, 1.4590757097034733e-73, 2.3231446483463446e-71, 3.4183937489643177e-69, 4.6485266993078565e-67, 5.841925090229349e-65, 6.784909323035481e-63, 7.282483712829205e-61, 7.2237449874783065e-59, 6.622053730494172e-57, 5.610097439016741e-55, 4.392335632054359e-53, 3.178103544320289e-51, 2.1251421090965905e-49, 1.3132739235257221e-47, 7.500152174889343e-46, 3.9585144928217666e-44, 1.930820110135954e-42, 8.703597478379753e-41, 3.625794550411176e-39, 1.3959022140612408e-37, 4.966543118868698e-36, 1.6330550859541313e-34, 4.9624354287994846e-33, 1.3935941449127692e-31, 3.616805606678525e-30, 8.674839164446672e-29, 1.922848668149096e-27, 3.938911200000091e-26, 7.45683759136911e-25, 1.3046096560541378e-23, 2.1093755265506233e-22, 3.151915944850464e-21, 4.352539905293546e-20, 5.554670550267273e-19, 6.55120606533379e-18, 7.140549342059693e-17, 7.19265780336084e-16, 6.695678358844678e-15, 5.760327525310726e-14, 4.579807056895644e-13, 3.3650738239085947e-12, 2.2850169224058288e-11, 1.433942230281731e-10, 8.316130570528345e-10, 4.4571613296916364e-9, 2.2077140338251822e-8, 1.0105892932559969e-7, 4.2751757911250563e-7, 1.671401053785921e-6, 6.038857423393414e-6, 2.0163981511259556e-5, 6.222217887566435e-5, 0.00017744409420687214, 0.0004676546898212331, 0.0011390333720302235, 0.0025638641690101205, 0.005333361081505152, 0.010253080613819824, 0.01821609013342407, 0.029909101807150684, 0.045383604469185185, 0.06364173489099732, 0.08247692195522979, 0.09878028827267957, 0.10933407720897936, 0.11183769520613188, 0.10572270904114911, 0.09236251871559542, 0.07457111935914972, 0.05564074890129842, 0.038367427523301696, 0.024450053064945795, 0.014399398161430621, 0.0078371161865829, 0.003941991104871784, 0.0018324089512224261, 0.0007871845819622492, 0.0003125202506522714, 0.00011466401868692868, 3.8879758918148124e-5, 1.2183368440688462e-5, 3.528243927507184e-6, 9.442722728293041e-7]
Cause: B, Effect: C. Posterior Distribution: [3.0864436307701315e-116, 1.878238781676673e-113, 1.0563082397049049e-110, 5.490070753198909e-108, 2.6370151531646155e-105, 1.170562802860771e-102, 4.802022861613969e-100, 1.8205438223332372e-97, 6.37860136229459e-95, 2.0653668174046085e-92, 6.1803965194728105e-90, 1.709160680645107e-87, 4.368143099217161e-85, 1.0317114046970327e-82, 2.251992891726646e-80, 4.542795735240387e-78, 8.468896268784918e-76, 1.4590757097034733e-73, 2.3231446483463446e-71, 3.4183937489643177e-69, 4.6485266993078565e-67, 5.841925090229349e-65, 6.784909323035481e-63, 7.282483712829205e-61, 7.2237449874783065e-59, 6.622053730494172e-57, 5.610097439016741e-55, 4.392335632054359e-53, 3.178103544320289e-51, 2.1251421090965905e-49, 1.3132739235257221e-47, 7.500152174889343e-46, 3.9585144928217666e-44, 1.930820110135954e-42, 8.703597478379753e-41, 3.625794550411176e-39, 1.3959022140612408e-37, 4.966543118868698e-36, 1.6330550859541313e-34, 4.9624354287994846e-33, 1.3935941449127692e-31, 3.616805606678525e-30, 8.674839164446672e-29, 1.922848668149096e-27, 3.938911200000091e-26, 7.45683759136911e-25, 1.3046096560541378e-23, 2.1093755265506233e-22, 3.151915944850464e-21, 4.352539905293546e-20, 5.554670550267273e-19, 6.55120606533379e-18, 7.140549342059693e-17, 7.19265780336084e-16, 6.695678358844678e-15, 5.760327525310726e-14, 4.579807056895644e-13, 3.3650738239085947e-12, 2.2850169224058288e-11, 1.433942230281731e-10, 8.316130570528345e-10, 4.4571613296916364e-9, 2.2077140338251822e-8, 1.0105892932559969e-7, 4.2751757911250563e-7, 1.671401053785921e-6, 6.038857423393414e-6, 2.0163981511259556e-5, 6.222217887566435e-5, 0.00017744409420687214, 0.0004676546898212331, 0.0011390333720302235, 0.0025638641690101205, 0.005333361081505152, 0.010253080613819824, 0.01821609013342407, 0.029909101807150684, 0.045383604469185185, 0.06364173489099732, 0.08247692195522979, 0.09878028827267957, 0.10933407720897936, 0.11183769520613188, 0.10572270904114911, 0.09236251871559542, 0.07457111935914972, 0.05564074890129842, 0.038367427523301696, 0.024450053064945795, 0.014399398161430621, 0.0078371161865829, 0.003941991104871784, 0.0018324089512224261, 0.0007871845819622492, 0.0003125202506522714, 0.00011466401868692868, 3.8879758918148124e-5, 1.2183368440688462e-5, 3.528243927507184e-6, 9.442722728293041e-7]
Cause: A, Effect: B. Prior Distribution: [8.166235631669682e-16, 1.9172795745188362e-15, 4.455719673991639e-15, 1.0249888712212171e-14, 2.333938005434005e-14, 5.260516144726641e-14, 1.1736437095170434e-13, 2.5918691278436163e-13, 5.665767357661758e-13, 1.2259514819864865e-12, 2.6257701310518288e-12, 5.56684334873752e-12, 1.168234890791812e-11, 2.4267230825578526e-11, 4.989754116660205e-11, 1.0155631757594628e-10, 2.045990536856708e-10, 4.080084636994062e-10, 8.053851162348346e-10, 1.5736454941080854e-9, 3.043540473605494e-9, 5.826666164937852e-9, 1.1041550591946668e-8, 2.0711372185415527e-8, 3.84553311197025e-8, 7.0676187325624e-8, 1.2857559623647002e-7, 2.3153297733936916e-7, 4.127014948027458e-7, 7.281621543771109e-7, 1.271712792797877e-6, 2.1984614410874295e-6, 3.7619891749134095e-6, 6.372137021670938e-6, 1.0683696599180771e-5, 1.773074003380461e-5, 2.9127355347331568e-5, 4.73635364297827e-5, 7.623529150865873e-5, 0.0001214610090047031, 0.0001915519509820644, 0.00029902338302244356, 0.00046205385428526214, 0.0007067225026659597, 0.0010699762015375295, 0.0016034971499214175, 0.0023786532788273957, 0.003492713542178436, 0.005076491573727821, 0.007303537223345635, 0.010400918665589521, 0.01466152108391125, 0.020457625969674577, 0.028255325498450966, 0.03862907165029961, 0.05227536855295793, 0.07002430569957227, 0.09284732486798715, 0.12185934935705882, 0.15831322297668926, 0.20358435563486596, 0.25914360071402215, 0.32651673998948944, 0.407229555708327, 0.5027383379343456, 0.6143467927721699, 0.7431116355899249, 0.8897405898382592, 1.0544879499339117, 1.2370541621195073, 1.436496870572035, 1.651161407826459, 1.8786386387984835, 2.115757296310366, 2.358616432063263, 2.602661383159604, 2.8428038344039703, 3.073583333822346, 3.289364253277562, 3.4845589825672776, 3.6538654230115286, 3.79250490309157, 3.8964457148008536, 3.9625977166582516, 3.9889649075667353, 3.9747454622685017, 3.9203722331223148, 3.827490863708677, 3.698877058337374, 3.5382988105150353, 3.3503331308237314, 3.1401497055686067, 2.913275728555205, 2.675356760244808, 2.431927884815976, 2.1882077763096106, 1.9489257669897968, 1.7181889186521526, 1.4993927473667994, 1.2951759566589174]
Cause: A, Effect: B. Partial posterior distribution: [2.4220260425069784e-33, 1.3350756824576384e-32, 7.210588544462426e-32, 3.8156918511320824e-31, 1.9783978275909515e-30, 1.0050593543118394e-29, 5.0027355378175374e-29, 2.439838791310903e-28, 1.1658762900522273e-27, 5.4586036382729184e-27, 2.5040811671412762e-26, 1.125519426174454e-25, 4.956730880616669e-25, 2.138825910052261e-24, 9.042599259858329e-24, 3.745837079891426e-23, 1.5203452995449889e-22, 6.046072334330522e-22, 2.3558204818998302e-21, 8.99391542844176e-21, 3.3642879287587934e-20, 1.233034609418759e-19, 4.42787271290199e-19, 1.5579472196431722e-18, 5.370912841965074e-18, 1.814183533394973e-17, 6.004157668539643e-17, 1.9469764900685816e-16, 6.185959583530974e-16, 1.9257113963859707e-15, 5.87371776443937e-15, 1.755386282444654e-14, 5.1400823561954795e-14, 1.4747051820358026e-13, 4.1455111427820756e-13, 1.1417965303075853e-12, 3.081322127309549e-12, 8.147478779793137e-12, 2.1108001918588188e-11, 5.3580746938541626e-11, 1.3326256057542906e-10, 3.247471105377019e-10, 7.753899880569482e-10, 1.813981418680272e-9, 4.157987991974504e-9, 9.338376488494614e-9, 2.0549311664763813e-8, 4.4305835483087695e-8, 9.359708725711708e-8, 1.9373205644235652e-7, 3.928967124389483e-7, 7.807159514544886e-7, 1.520006560896036e-6, 2.8995835268901104e-6, 5.419553859316014e-6, 9.92496996422636e-6, 1.7808716372531384e-5, 3.130933078531785e-5, 5.393276726795357e-5, 9.102682089608699e-5, 0.0001505302551921745, 0.00024390234288474644, 0.00038720940544300855, 0.0006023009877050228, 0.0009179499540397461, 0.0013707624059498878, 0.0020055944420063294, 0.0028751585670503212, 0.00403848279375289, 0.005557921698652189, 0.00749452931716662, 0.00990179779215011, 0.012818036243489369, 0.016257983889817217, 0.020204571025424726, 0.024601995289104697, 0.02935139719431489, 0.03431033667161079, 0.03929695787785773, 0.04409919224784203, 0.04848864964497902, 0.05223809083748311, 0.05514069738187481, 0.05702889599509644, 0.05779036344192057, 0.057379087688951246, 0.05581997061031246, 0.05320633196807322, 0.04969066258163094, 0.04546990085690667, 0.04076720886644391, 0.035812587565638286, 0.03082465152830803, 0.025995513558640153, 0.021480103976145883, 0.017390501593782245, 0.013795123391294076, 0.010722025157732415, 0.008165180806404201, 0.006092457969295168]
Cause: A, Effect: B. Partial posterior distribution: [6.008002717353338e-49, 7.775364117140574e-48, 9.759284509076252e-47, 1.188014795770845e-45, 1.4025951968670667e-44, 1.6060145392998505e-43, 1.7835004587044777e-42, 1.9208949090351253e-41, 2.006506694813659e-40, 2.0327513030647328e-39, 1.9972595690503867e-38, 1.9032305509772064e-37, 1.7589557649647088e-36, 1.5766128521015608e-35, 1.3705719351852792e-34, 1.1555406670112045e-33, 9.448769644084347e-33, 7.493279216613996e-32, 5.763352695381733e-31, 4.299174834025085e-30, 3.110295439736281e-29, 2.182352034326091e-28, 1.4850962428300374e-27, 9.801465562986127e-27, 6.273849043453382e-26, 3.8947872417050748e-25, 2.344984843241524e-24, 1.369313748684191e-23, 7.754834342174104e-23, 4.259402765125709e-22, 2.2689844498057176e-21, 1.1722519341200624e-20, 5.873771177293715e-20, 2.854432103215715e-19, 1.3453306538934593e-18, 6.149573350721436e-18, 2.7262618207152136e-17, 1.172186633129228e-16, 4.888015733112055e-16, 1.976856081041868e-15, 7.753970390924375e-15, 2.9497136031544685e-14, 1.0882838671605873e-13, 3.8941363936466996e-13, 1.3514088348590398e-12, 4.5485081399667246e-12, 1.484765357803463e-11, 4.700600077911985e-11, 1.4432960005846568e-10, 4.297977526977142e-10, 1.2413078444977768e-9, 3.4769743508373313e-9, 9.44561198788163e-9, 2.4886587153716377e-8, 6.359269239814577e-8, 1.575998171739608e-7, 3.788007528825151e-7, 8.830241576482462e-7, 1.996369674314729e-6, 4.377397349166751e-6, 9.308883699151129e-6, 1.91993208225928e-5, 3.8404379669078505e-5, 7.45044598864656e-5, 0.00014018140687042948, 0.00025580273602093963, 0.00045271677144151704, 0.0007770600999867225, 0.0012935679982220539, 0.002088481072506655, 0.003270231156377962, 0.004966300422649379, 0.007314660108312969, 0.0104486923232631, 0.014475592832299957, 0.01944990140442666, 0.025345745916320408, 0.032033130060349246, 0.03926452108326309, 0.04667752924038163, 0.05381731692741472, 0.06017870696779226, 0.0652634892681616, 0.06864427999126282, 0.07002369861577949, 0.06927752533641882, 0.06647315818259132, 0.061859568651847684, 0.05583083063658073, 0.04887062785093094, 0.04148856132191476, 0.034159811023483054, 0.02727778933669529, 0.02112562226138609, 0.01586779118043529, 0.01155926101382231, 0.008166769379043582, 0.005595992715557663, 0.003718866742689481, 0.0023969044420780843]
